,,,,,,,,,,,,,,,,,,,,,,,,,,,
Exhibit 2.3: Trend Plots of Average Science Achievement Across Assessment Years,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,"The accompanying table (Exhibit 2.4) provides details, including statistical significance. See Appendix A for country participation in previous assessments.",,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Country,2019,,2015,,2011,,2007,,2003,,1995,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,Armenia,466,(3.4),444,(4.0),416,(3.8),,,437,(4.3),,,,,,,,,,,,,,,
,,Australia,533,(2.4),524,(2.9),516,(2.9),527,(3.3),521,(4.3),521,(3.7),,,,,,,,,,,,,
,,Austria,522,(2.6),,,532,(2.9),526,(2.5),,,538,(3.6),,,,,,,,,,,,,
,,Azerbaijan,427,(3.3),,,438,(5.6),,,,,,,,,,,,,,,,,,,
,,Bahrain,493,(3.4),459,(2.6),449,(3.5),,,,,,,,,,,,,,,,,,,
,,Belgium (Flemish),501,(2.1),512,(2.3),509,(2.0),,,518,(1.9),,,,,,,,,,,,,,,
,,Bulgaria,521,(4.9),536,(5.9),,,,,,,,,,,,,,,,,,,,,
,,Canada,523,(1.9),525,(2.6),,,,,,,,,,,,,,,,,,,,,
,,Chile,469,(2.6),478,(2.7),480,(2.5),,,,,,,,,,,,,,,,,,,
,,Chinese Taipei,558,(1.8),555,(1.8),552,(2.2),557,(2.0),551,(1.8),,,,,,,,,,,,,,,
,,Croatia,524,(2.2),533,(2.1),516,(2.2),,,,,,,,,,,,,,,,,,,
,,Cyprus,511,(3.0),481,(2.6),,,,,480,(2.4),450,(3.4),,,,,,,,,,,,,
,,Czech Republic,534,(2.6),534,(2.4),536,(2.5),515,(3.0),,,532,(3.1),,,,,,,,,,,,,
